Working with input file: 
./input/ran50.dat
Sort Method: QuickSort3

Number of Comparisons: 676
Number of Swaps: 632


====================================================================
Verbose Output: 
C: 1 S: 0 | Compare [29] [40]
C: 2 S: 0 | Compare [40] [17]
C: 2 S: 1 | Swap [40] [17]
C: 3 S: 1 | Compare [29] [17]
C: 3 S: 2 | Swap [29] [17]
C: 4 S: 2 | Compare [40] [13]
C: 4 S: 3 | Swap [40] [13]
C: 5 S: 3 | Compare [29] [13]
C: 5 S: 4 | Swap [29] [13]
C: 6 S: 4 | Compare [17] [13]
C: 6 S: 5 | Swap [17] [13]
C: 7 S: 5 | Compare [40] [39]
C: 7 S: 6 | Swap [40] [39]
C: 8 S: 6 | Compare [29] [39]
C: 9 S: 6 | Compare [40] [7]
C: 9 S: 7 | Swap [40] [7]
C: 10 S: 7 | Compare [39] [7]
C: 10 S: 8 | Swap [39] [7]
C: 11 S: 8 | Compare [29] [7]
C: 11 S: 9 | Swap [29] [7]
C: 12 S: 9 | Compare [17] [7]
C: 12 S: 10 | Swap [17] [7]
C: 13 S: 10 | Compare [13] [7]
C: 13 S: 11 | Swap [13] [7]
C: 14 S: 11 | Compare [40] [5]
C: 14 S: 12 | Swap [40] [5]
C: 15 S: 12 | Compare [39] [5]
C: 15 S: 13 | Swap [39] [5]
C: 16 S: 13 | Compare [29] [5]
C: 16 S: 14 | Swap [29] [5]
C: 17 S: 14 | Compare [17] [5]
C: 17 S: 15 | Swap [17] [5]
C: 18 S: 15 | Compare [13] [5]
C: 18 S: 16 | Swap [13] [5]
C: 19 S: 16 | Compare [7] [5]
C: 19 S: 17 | Swap [7] [5]
C: 20 S: 17 | Compare [40] [30]
C: 20 S: 18 | Swap [40] [30]
C: 21 S: 18 | Compare [39] [30]
C: 21 S: 19 | Swap [39] [30]
C: 22 S: 19 | Compare [29] [30]
C: 23 S: 19 | Compare [40] [11]
C: 23 S: 20 | Swap [40] [11]
C: 24 S: 20 | Compare [39] [11]
C: 24 S: 21 | Swap [39] [11]
C: 25 S: 21 | Compare [30] [11]
C: 25 S: 22 | Swap [30] [11]
C: 26 S: 22 | Compare [29] [11]
C: 26 S: 23 | Swap [29] [11]
C: 27 S: 23 | Compare [17] [11]
C: 27 S: 24 | Swap [17] [11]
C: 28 S: 24 | Compare [13] [11]
C: 28 S: 25 | Swap [13] [11]
C: 29 S: 25 | Compare [7] [11]
C: 30 S: 25 | Compare [40] [49]
C: 31 S: 25 | Compare [49] [24]
C: 31 S: 26 | Swap [49] [24]
C: 32 S: 26 | Compare [40] [24]
C: 32 S: 27 | Swap [40] [24]
C: 33 S: 27 | Compare [39] [24]
C: 33 S: 28 | Swap [39] [24]
C: 34 S: 28 | Compare [30] [24]
C: 34 S: 29 | Swap [30] [24]
C: 35 S: 29 | Compare [29] [24]
C: 35 S: 30 | Swap [29] [24]
C: 36 S: 30 | Compare [17] [24]
C: 37 S: 30 | Compare [49] [18]
C: 37 S: 31 | Swap [49] [18]
C: 38 S: 31 | Compare [40] [18]
C: 38 S: 32 | Swap [40] [18]
C: 39 S: 32 | Compare [39] [18]
C: 39 S: 33 | Swap [39] [18]
C: 40 S: 33 | Compare [30] [18]
C: 40 S: 34 | Swap [30] [18]
C: 41 S: 34 | Compare [29] [18]
C: 41 S: 35 | Swap [29] [18]
C: 42 S: 35 | Compare [24] [18]
C: 42 S: 36 | Swap [24] [18]
C: 43 S: 36 | Compare [17] [18]
C: 44 S: 36 | Compare [49] [33]
C: 44 S: 37 | Swap [49] [33]
C: 45 S: 37 | Compare [40] [33]
C: 45 S: 38 | Swap [40] [33]
C: 46 S: 38 | Compare [39] [33]
C: 46 S: 39 | Swap [39] [33]
C: 47 S: 39 | Compare [30] [33]
C: 48 S: 39 | Compare [49] [34]
C: 48 S: 40 | Swap [49] [34]
C: 49 S: 40 | Compare [40] [34]
C: 49 S: 41 | Swap [40] [34]
C: 50 S: 41 | Compare [39] [34]
C: 50 S: 42 | Swap [39] [34]
C: 51 S: 42 | Compare [33] [34]
C: 52 S: 42 | Compare [49] [50]
C: 53 S: 42 | Compare [50] [1]
C: 53 S: 43 | Swap [50] [1]
C: 54 S: 43 | Compare [49] [1]
C: 54 S: 44 | Swap [49] [1]
C: 55 S: 44 | Compare [40] [1]
C: 55 S: 45 | Swap [40] [1]
C: 56 S: 45 | Compare [39] [1]
C: 56 S: 46 | Swap [39] [1]
C: 57 S: 46 | Compare [34] [1]
